e1x,e1y,e1z,e2x,e2y,e2z
0.0886283905742301,0.9466767595067295,-0.29637391845247757,0.9919850738265077,-0.05767355047835192,0.1124249744524728
0.11245743948484388,0.0,-0.9922715248662699,0.9922715248662699,-0.05244564084916818,0.11245743948484388
0.11248683633867892,0.0,-0.9925309088706968,0.9925309088706968,-0.04721341532683013,0.11248683633867892
0.11251315833727125,0.0,-0.9927631617994527,0.9927631617994527,-0.04197730071033621,0.11251315833727125
0.11253639898176075,0.0,-0.9929682263096541,0.9929682263096541,-0.03673772507488145,0.11253639898176075
0.11255655252732001,0.0,-0.9931460517116475,0.9931460517116475,-0.03149511791897381,0.11255655252732001
0.11257361398709029,0.0,-0.9932965940037383,0.9932965940037383,-0.026249909989527757,0.11257361398709029
0.11258757913560344,0.0,-0.9934198159023837,0.9934198159023837,-0.021002533105758524,0.11258757913560344
0.1125984445116852,0.0,-0.993515686867811,0.993515686867811,-0.015753419982047635,0.1125984445116852
0.11260620742083606,0.0,-0.9935841831250245,0.9935841831250245,-0.010503004049947215,0.11260620742083606
0.11261086593708634,0.0,-0.9936252876801741,0.9936252876801741,-0.0052517192794933375,0.11261086593708634
0.112612418904323,0.0,-0.9936389903322621,0.9936389903322621,0.0,0.112612418904323
0.11261086593708634,0.0,-0.9936252876801741,0.9936252876801741,0.0052517192794936905,0.11261086593708634
0.11260620742083606,0.0,-0.9935841831250245,0.9935841831250245,0.010503004049947568,0.11260620742083606
0.1125984445116852,0.0,-0.993515686867811,0.993515686867811,0.0157534199820479,0.1125984445116852
0.11258757913560344,0.0,-0.9934198159023837,0.9934198159023837,0.021002533105758614,0.11258757913560344
0.11257361398709029,0.0,-0.9932965940037383,0.9932965940037383,0.026249909989528107,0.11257361398709029
0.11255655252732001,0.0,-0.9931460517116475,0.9931460517116475,0.03149511791897434,0.11255655252732001
0.11253639898176075,0.0,-0.9929682263096541,0.9929682263096541,0.0367377250748818,0.11253639898176075
0.11251315833727125,0.0,-0.9927631617994527,0.9927631617994527,0.04197730071033621,0.11251315833727125
0.119005573370299,-0.7230752627257102,-0.6791145344956058,0.9919850738326226,0.05767355116794488,0.11242497404475936
0.05780521265774816,-0.9942496577132697,0.0,0.9942496577132697,0.05780521265774816,0.09014530229933641
0.0579082420548459,-0.9960217633433507,0.0,0.9960217633433507,0.0579082420548459,0.06772947990734782
0.05798217268863089,-0.9972933702444526,0.0,0.9972933702444526,0.05798217268863089,0.045210632784415165
0.058026667216784705,-0.9980586761286983,0.0,0.9980586761286983,0.058026667216784705,0.022622663325583818
0.05804152150459977,-0.9983141698791173,0.0,0.9983141698791173,0.05804152150459977,0.0
0.058026667216784705,-0.9980586761286983,0.0,0.9980586761286983,0.058026667216784705,-0.022622663325583818
0.05798217268863089,-0.9972933702444526,0.0,0.9972933702444526,0.05798217268863089,-0.045210632784415165
0.0579082420548459,-0.9960217633433507,0.0,0.9960217633433507,0.0579082420548459,-0.06772947990734782
0.05780521265774816,-0.9942496577132697,0.0,0.9942496577132697,0.05780521265774816,-0.09014530229933641
0.0886283905742301,-0.9466767595067295,0.29637391845247757,0.9919850738265077,0.05767355047835192,-0.1124249744524728
0.11245743948484388,-0.0,0.9922715248662699,0.9922715248662699,0.05244564084916818,-0.11245743948484388
0.11248683633867892,-0.0,0.9925309088706968,0.9925309088706968,0.04721341532683013,-0.11248683633867892
0.11251315833727125,-0.0,0.9927631617994527,0.9927631617994527,0.04197730071033621,-0.11251315833727125
0.11253639898176075,-0.0,0.9929682263096541,0.9929682263096541,0.03673772507488145,-0.11253639898176075
0.11255655252732001,-0.0,0.9931460517116475,0.9931460517116475,0.03149511791897381,-0.11255655252732001
0.11257361398709029,-0.0,0.9932965940037383,0.9932965940037383,0.026249909989527757,-0.11257361398709029
0.11258757913560344,-0.0,0.9934198159023837,0.9934198159023837,0.021002533105758524,-0.11258757913560344
0.1125984445116852,-0.0,0.993515686867811,0.993515686867811,0.015753419982047635,-0.1125984445116852
0.11260620742083606,-0.0,0.9935841831250245,0.9935841831250245,0.010503004049947215,-0.11260620742083606
0.112612418904323,-0.0,0.9936389903322621,0.9936389903322621,0.0,-0.112612418904323
0.11261086593708634,-0.0,0.9936252876801741,0.9936252876801741,-0.005251719279493514,-0.11261086593708634
0.11260620742083606,-0.0,0.9935841831250245,0.9935841831250245,-0.010503004049947392,-0.11260620742083606
0.1125984445116852,-0.0,0.993515686867811,0.993515686867811,-0.015753419982047722,-0.1125984445116852
0.11258757913560344,-0.0,0.9934198159023837,0.9934198159023837,-0.021002533105758614,-0.11258757913560344
0.11257361398709029,-0.0,0.9932965940037383,0.9932965940037383,-0.026249909989527934,-0.11257361398709029
0.11255655252732001,-0.0,0.9931460517116475,0.9931460517116475,-0.03149511791897398,-0.11255655252732001
0.11253639898176075,-0.0,0.9929682263096541,0.9929682263096541,-0.03673772507488145,-0.11253639898176075
0.11251315833727125,-0.0,0.9927631617994527,0.9927631617994527,-0.04197730071033621,-0.11251315833727125
0.11248683633867892,-0.0,0.9925309088706968,0.9925309088706968,-0.04721341532683013,-0.11248683633867892
0.1088224659295469,0.8384981412719725,0.530052123486441,0.9919850738637412,-0.05767355077498427,-0.11242497397177012
0.05780521265774816,0.9942496577132697,0.0,0.9942496577132697,-0.05780521265774816,-0.09014530229933641
0.0579082420548459,0.9960217633433507,0.0,0.9960217633433507,-0.0579082420548459,-0.06772947990734782
0.05798217268863089,0.9972933702444526,0.0,0.9972933702444526,-0.05798217268863089,-0.045210632784415165
0.058026667216784705,0.9980586761286983,0.0,0.9980586761286983,-0.058026667216784705,-0.022622663325583818
0.05804152150459977,0.9983141698791173,0.0,0.9983141698791173,-0.05804152150459977,0.0
0.058026667216784705,0.9980586761286983,0.0,0.9980586761286983,-0.058026667216784705,0.022622663325583818
0.05798217268863089,0.9972933702444526,0.0,0.9972933702444526,-0.05798217268863089,0.045210632784415165
0.0579082420548459,0.9960217633433507,0.0,0.9960217633433507,-0.0579082420548459,0.06772947990734782
0.05780521265774816,0.9942496577132697,0.0,0.9942496577132697,-0.05780521265774816,0.09014530229933641
0.08887428729170808,0.9458629129013135,-0.29896109533997967,0.9919850738327344,-0.057673550457535465,0.11242497440820882
0.11245743948484388,0.0,-0.9922715248662699,0.9922715248662699,-0.052445640849168536,0.11245743948484388
0.11248683633867892,0.0,-0.9925309088706968,0.9925309088706968,-0.04721341532683013,0.11248683633867892
0.11251315833727125,0.0,-0.9927631617994527,0.9927631617994527,-0.04197730071033621,0.11251315833727125
0.11253639898176075,0.0,-0.9929682263096541,0.9929682263096541,-0.03673772507488145,0.11253639898176075
0.11255655252732001,0.0,-0.9931460517116475,0.9931460517116475,-0.03149511791897398,0.11255655252732001
0.11257361398709029,0.0,-0.9932965940037383,0.9932965940037383,-0.026249909989527934,0.11257361398709029
0.11258757913560344,0.0,-0.9934198159023837,0.9934198159023837,-0.021002533105758614,0.11258757913560344
0.1125984445116852,0.0,-0.993515686867811,0.993515686867811,-0.015753419982047722,0.1125984445116852
0.11260620742083606,0.0,-0.9935841831250245,0.9935841831250245,-0.010503004049947392,0.11260620742083606
0.11261086593708634,0.0,-0.9936252876801741,0.9936252876801741,-0.005251719279493514,0.11261086593708634
0.112612418904323,0.0,-0.9936389903322621,0.9936389903322621,0.0,0.112612418904323
0.11261086593708634,0.0,-0.9936252876801741,0.9936252876801741,0.005251719279493514,0.11261086593708634
0.11260620742083606,0.0,-0.9935841831250245,0.9935841831250245,0.010503004049947392,0.11260620742083606
0.1125984445116852,0.0,-0.993515686867811,0.993515686867811,0.015753419982047722,0.1125984445116852
0.11258757913560344,0.0,-0.9934198159023837,0.9934198159023837,0.021002533105758614,0.11258757913560344
0.11257361398709029,0.0,-0.9932965940037383,0.9932965940037383,0.026249909989527934,0.11257361398709029
0.11255655252732001,0.0,-0.9931460517116475,0.9931460517116475,0.03149511791897398,0.11255655252732001
0.11253639898176075,0.0,-0.9929682263096541,0.9929682263096541,0.03673772507488145,0.11253639898176075
0.11251315833727125,0.0,-0.9927631617994527,0.9927631617994527,0.04197730071033621,0.11251315833727125
0.11920668440955348,-0.7198291875563099,-0.6825542669056147,0.9919850738374889,0.05767355120265225,0.11242497398401614
0.05780521265774816,-0.9942496577132697,0.0,0.9942496577132697,0.05780521265774816,0.09014530229933641
0.0579082420548459,-0.9960217633433507,0.0,0.9960217633433507,0.0579082420548459,0.06772947990734782
0.05798217268863089,-0.9972933702444526,0.0,0.9972933702444526,0.05798217268863089,0.045210632784415165
0.058026667216784705,-0.9980586761286983,0.0,0.9980586761286983,0.058026667216784705,0.022622663325583818
0.05804152150459977,-0.9983141698791173,0.0,0.9983141698791173,0.05804152150459977,0.0
0.058026667216784705,-0.9980586761286983,0.0,0.9980586761286983,0.058026667216784705,-0.022622663325583818
0.05798217268863089,-0.9972933702444526,0.0,0.9972933702444526,0.05798217268863089,-0.045210632784415165
0.0579082420548459,-0.9960217633433507,0.0,0.9960217633433507,0.0579082420548459,-0.06772947990734782
0.05780521265774816,-0.9942496577132697,0.0,0.9942496577132697,0.05780521265774816,-0.09014530229933641
0.08887428729170808,-0.9458629129013135,0.29896109533997967,0.9919850738327344,0.057673550457535465,-0.11242497440820882
0.11245743948484388,-0.0,0.9922715248662699,0.9922715248662699,0.052445640849168536,-0.11245743948484388
0.11248683633867892,-0.0,0.9925309088706968,0.9925309088706968,0.04721341532683013,-0.11248683633867892
0.11251315833727125,-0.0,0.9927631617994527,0.9927631617994527,0.04197730071033621,-0.11251315833727125
0.11253639898176075,-0.0,0.9929682263096541,0.9929682263096541,0.03673772507488145,-0.11253639898176075
0.11255655252732001,-0.0,0.9931460517116475,0.9931460517116475,0.03149511791897398,-0.11255655252732001
0.11257361398709029,-0.0,0.9932965940037383,0.9932965940037383,0.026249909989527934,-0.11257361398709029
0.11258757913560344,-0.0,0.9934198159023837,0.9934198159023837,0.021002533105758614,-0.11258757913560344
0.1125984445116852,-0.0,0.993515686867811,0.993515686867811,0.015753419982047722,-0.1125984445116852
0.11260620742083606,-0.0,0.9935841831250245,0.9935841831250245,0.010503004049947392,-0.11260620742083606
0.112612418904323,-0.0,0.9936389903322621,0.9936389903322621,0.0,-0.112612418904323
0.11261086593708634,-0.0,0.9936252876801741,0.9936252876801741,-0.005251719279493536,-0.11261086593708634
0.11260620742083606,-0.0,0.9935841831250245,0.9935841831250245,-0.010503004049947437,-0.11260620742083606
0.1125984445116852,-0.0,0.993515686867811,0.993515686867811,-0.015753419982047722,-0.1125984445116852
0.11258757913560344,-0.0,0.9934198159023837,0.9934198159023837,-0.0210025331057587,-0.11258757913560344
0.11257361398709029,-0.0,0.9932965940037383,0.9932965940037383,-0.026249909989528107,-0.11257361398709029
0.11255655252732001,-0.0,0.9931460517116475,0.9931460517116475,-0.03149511791897398,-0.11255655252732001
0.11253639898176075,-0.0,0.9929682263096541,0.9929682263096541,-0.03673772507488145,-0.11253639898176075
0.11251315833727125,-0.0,0.9927631617994527,0.9927631617994527,-0.04197730071033639,-0.11251315833727125
0.11248683633867892,-0.0,0.9925309088706968,0.9925309088706968,-0.04721341532683048,-0.11248683633867892
0.10911768494192797,0.8360427215262376,0.5339166173776949,0.991985073871901,-0.057673550783458045,-0.11242497389542455
0.05780521265774852,0.9942496577132697,0.0,0.9942496577132697,-0.05780521265774852,-0.09014530229933641
0.05790824205484624,0.9960217633433505,0.0,0.9960217633433505,-0.05790824205484624,-0.0677294799073478
0.057982172688631234,0.9972933702444524,0.0,0.9972933702444524,-0.057982172688631234,-0.04521063278441516
0.058026667216785066,0.9980586761286983,0.0,0.9980586761286983,-0.058026667216785066,-0.022622663325583818
0.058041521504600124,0.9983141698791173,0.0,0.9983141698791173,-0.058041521504600124,0.0
0.058026667216785066,0.9980586761286983,0.0,0.9980586761286983,-0.058026667216785066,0.022622663325583818
0.057982172688631234,0.9972933702444524,0.0,0.9972933702444524,-0.057982172688631234,0.04521063278441516
0.05790824205484624,0.9960217633433505,0.0,0.9960217633433505,-0.05790824205484624,0.0677294799073478
0.05780521265774852,0.9942496577132697,0.0,0.9942496577132697,-0.05780521265774852,0.09014530229933641
0.08913818585851258,0.944979129315414,-0.30174298945844624,0.9919850738396809,-0.05767355043469412,0.11242497435863358
0.11245743948484388,0.0,-0.9922715248662699,0.9922715248662699,-0.05244564084916924,0.11245743948484388
0.11248683633867892,0.0,-0.9925309088706968,0.9925309088706968,-0.04721341532683013,0.11248683633867892
0.11251315833727125,0.0,-0.9927631617994527,0.9927631617994527,-0.04197730071033656,0.11251315833727125
0.11253639898176075,0.0,-0.9929682263096541,0.9929682263096541,-0.03673772507488145,0.11253639898176075
0.11255655252732001,0.0,-0.9931460517116475,0.9931460517116475,-0.03149511791897416,0.11255655252732001
0.11257361398709029,0.0,-0.9932965940037383,0.9932965940037383,-0.026249909989528284,0.11257361398709029
0.11258757913560344,0.0,-0.9934198159023837,0.9934198159023837,-0.02100253310575879,0.11258757913560344
0.1125984445116852,0.0,-0.993515686867811,0.993515686867811,-0.015753419982047812,0.1125984445116852
0.11260620742083606,0.0,-0.9935841831250245,0.9935841831250245,-0.010503004049947392,0.11260620742083606
0.11261086593708634,0.0,-0.9936252876801741,0.9936252876801741,-0.005251719279493514,0.11261086593708634
0.112612418904323,0.0,-0.9936389903322621,0.9936389903322621,0.0,0.112612418904323
0.11261086593708634,0.0,-0.9936252876801741,0.9936252876801741,0.005251719279493514,0.11261086593708634
0.11260620742083606,0.0,-0.9935841831250245,0.9935841831250245,0.010503004049947568,0.11260620742083606
0.1125984445116852,0.0,-0.993515686867811,0.993515686867811,0.015753419982047722,0.1125984445116852
0.11258757913560344,0.0,-0.9934198159023837,0.9934198159023837,0.02100253310575879,0.11258757913560344
0.11257361398709029,0.0,-0.9932965940037383,0.9932965940037383,0.026249909989528107,0.11257361398709029
0.11255655252732001,0.0,-0.9931460517116475,0.9931460517116475,0.03149511791897416,0.11255655252732001
0.11253639898176075,0.0,-0.9929682263096541,0.9929682263096541,0.0367377250748818,0.11253639898176075
0.11251315833727125,0.0,-0.9927631617994527,0.9927631617994527,0.04197730071033656,0.11251315833727125
0.11941850296765841,-0.7163439039696368,-0.6862111903594827,0.9919850738427249,0.05767355124197452,0.11242497391764465
0.05780521265774852,-0.9942496577132697,0.0,0.9942496577132697,0.05780521265774852,0.09014530229933641
0.05790824205484624,-0.9960217633433505,0.0,0.9960217633433505,0.05790824205484624,0.0677294799073478
0.057982172688631234,-0.9972933702444524,0.0,0.9972933702444524,0.057982172688631234,0.04521063278441516
0.058026667216785066,-0.9980586761286983,0.0,0.9980586761286983,0.058026667216785066,0.022622663325583818
0.058041521504600124,-0.9983141698791173,0.0,0.9983141698791173,0.058041521504600124,0.0
0.058026667216785066,-0.9980586761286983,0.0,0.9980586761286983,0.058026667216785066,-0.022622663325583818
0.057982172688631234,-0.9972933702444524,0.0,0.9972933702444524,0.057982172688631234,-0.04521063278441516
0.05790824205484624,-0.9960217633433505,0.0,0.9960217633433505,0.05790824205484624,-0.0677294799073478
0.05780521265774852,-0.9942496577132697,0.0,0.9942496577132697,0.05780521265774852,-0.09014530229933641
0.08913818585851258,-0.944979129315414,0.30174298945844624,0.9919850738396809,0.05767355043469412,-0.11242497435863358
0.11245743948484388,-0.0,0.9922715248662699,0.9922715248662699,0.05244564084916924,-0.11245743948484388
0.11248683633867892,-0.0,0.9925309088706968,0.9925309088706968,0.04721341532683013,-0.11248683633867892
0.11251315833727125,-0.0,0.9927631617994527,0.9927631617994527,0.04197730071033656,-0.11251315833727125
0.11253639898176075,-0.0,0.9929682263096541,0.9929682263096541,0.03673772507488145,-0.11253639898176075
0.11255655252732001,-0.0,0.9931460517116475,0.9931460517116475,0.03149511791897416,-0.11255655252732001
0.11257361398709029,-0.0,0.9932965940037383,0.9932965940037383,0.026249909989528284,-0.11257361398709029
0.11258757913560344,-0.0,0.9934198159023837,0.9934198159023837,0.02100253310575879,-0.11258757913560344
0.1125984445116852,-0.0,0.993515686867811,0.993515686867811,0.015753419982047812,-0.1125984445116852
0.11260620742083606,-0.0,0.9935841831250245,0.9935841831250245,0.010503004049947392,-0.11260620742083606
0.112612418904323,-0.0,0.9936389903322621,0.9936389903322621,0.0,-0.112612418904323
0.11261086593708634,-0.0,0.9936252876801741,0.9936252876801741,-0.005251719279493514,-0.11261086593708634
0.11260620742083606,-0.0,0.9935841831250245,0.9935841831250245,-0.010503004049947392,-0.11260620742083606
0.1125984445116852,-0.0,0.993515686867811,0.993515686867811,-0.015753419982047722,-0.1125984445116852
0.11258757913560344,-0.0,0.9934198159023837,0.9934198159023837,-0.021002533105758614,-0.11258757913560344
0.11257361398709029,-0.0,0.9932965940037383,0.9932965940037383,-0.026249909989527934,-0.11257361398709029
0.11255655252732001,-0.0,0.9931460517116475,0.9931460517116475,-0.03149511791897398,-0.11255655252732001
0.11253639898176075,-0.0,0.9929682263096541,0.9929682263096541,-0.03673772507488145,-0.11253639898176075
0.11251315833727125,-0.0,0.9927631617994527,0.9927631617994527,-0.04197730071033621,-0.11251315833727125
0.11248683633867892,-0.0,0.9925309088706968,0.9925309088706968,-0.04721341532683013,-0.11248683633867892
0.1094323781913722,0.833383915789576,0.5380572789511084,0.9919850738808921,-0.05767355079411257,-0.11242497381062626
0.05780521265774816,0.9942496577132697,0.0,0.9942496577132697,-0.05780521265774816,-0.09014530229933641
0.0579082420548459,0.9960217633433507,0.0,0.9960217633433507,-0.0579082420548459,-0.06772947990734782
0.05798217268863089,0.9972933702444526,0.0,0.9972933702444526,-0.05798217268863089,-0.045210632784415165
0.058026667216784705,0.9980586761286983,0.0,0.9980586761286983,-0.058026667216784705,-0.022622663325583818
0.05804152150459977,0.9983141698791173,0.0,0.9983141698791173,-0.05804152150459977,0.0
0.058026667216784705,0.9980586761286983,0.0,0.9980586761286983,-0.058026667216784705,0.022622663325583818
0.05798217268863089,0.9972933702444526,0.0,0.9972933702444526,-0.05798217268863089,0.045210632784415165
0.0579082420548459,0.9960217633433507,0.0,0.9960217633433507,-0.0579082420548459,0.06772947990734782
0.05780521265774816,0.9942496577132697,0.0,0.9942496577132697,-0.05780521265774816,0.09014530229933641
0.08942212677181047,0.9440161450496182,-0.3047423574344339,0.9919850738474616,-0.05767355040957049,0.11242497430286956
0.11245743948484388,0.0,-0.9922715248662699,0.9922715248662699,-0.052445640849168536,0.11245743948484388
0.11248683633867892,0.0,-0.9925309088706968,0.9925309088706968,-0.0472134153268303,0.11248683633867892
0.11251315833727125,0.0,-0.9927631617994527,0.9927631617994527,-0.04197730071033621,0.11251315833727125
0.11253639898176075,0.0,-0.9929682263096541,0.9929682263096541,-0.03673772507488145,0.11253639898176075
0.11255655252732001,0.0,-0.9931460517116475,0.9931460517116475,-0.03149511791897398,0.11255655252732001
0.11257361398709029,0.0,-0.9932965940037383,0.9932965940037383,-0.026249909989527934,0.11257361398709029
0.11258757913560344,0.0,-0.9934198159023837,0.9934198159023837,-0.021002533105758614,0.11258757913560344
0.1125984445116852,0.0,-0.993515686867811,0.993515686867811,-0.015753419982047722,0.1125984445116852
0.11260620742083606,0.0,-0.9935841831250245,0.9935841831250245,-0.01050300404994748,0.11260620742083606
0.11261086593708634,0.0,-0.9936252876801741,0.9936252876801741,-0.005251719279493514,0.11261086593708634
0.112612418904323,0.0,-0.9936389903322621,0.9936389903322621,0.0,0.112612418904323
0.11261086593708634,0.0,-0.9936252876801741,0.9936252876801741,0.005251719279493514,0.11261086593708634
0.11260620742083606,0.0,-0.9935841831250245,0.9935841831250245,0.010503004049947392,0.11260620742083606
0.1125984445116852,0.0,-0.993515686867811,0.993515686867811,0.015753419982047722,0.1125984445116852
0.11258757913560344,0.0,-0.9934198159023837,0.9934198159023837,0.021002533105758614,0.11258757913560344
0.11257361398709029,0.0,-0.9932965940037383,0.9932965940037383,0.026249909989527934,0.11257361398709029
0.11255655252732001,0.0,-0.9931460517116475,0.9931460517116475,0.03149511791897398,0.11255655252732001
0.11253639898176075,0.0,-0.9929682263096541,0.9929682263096541,0.036737725074881274,0.11253639898176075
0.11251315833727125,0.0,-0.9927631617994527,0.9927631617994527,0.04197730071033621,0.11251315833727125
0.11964181597019245,-0.7125924297790562,-0.6901060900692145,0.9919850738483609,0.05767355128671126,0.11242497384496558
0.05780521265774816,-0.9942496577132697,0.0,0.9942496577132697,0.05780521265774816,0.09014530229933641
0.0579082420548459,-0.9960217633433507,0.0,0.9960217633433507,0.0579082420548459,0.06772947990734782
0.05798217268863089,-0.9972933702444526,0.0,0.9972933702444526,0.05798217268863089,0.045210632784415165
0.058026667216784705,-0.9980586761286983,0.0,0.9980586761286983,0.058026667216784705,0.022622663325583818
0.05804152150459977,-0.9983141698791173,0.0,0.9983141698791173,0.05804152150459977,0.0
0.058026667216784705,-0.9980586761286983,0.0,0.9980586761286983,0.058026667216784705,-0.022622663325583818
0.05798217268863089,-0.9972933702444526,0.0,0.9972933702444526,0.05798217268863089,-0.045210632784415165
0.0579082420548459,-0.9960217633433507,0.0,0.9960217633433507,0.0579082420548459,-0.06772947990734782
0.05780521265774816,-0.9942496577132697,0.0,0.9942496577132697,0.05780521265774816,-0.09014530229933641
0.08942212677181047,-0.9440161450496182,0.3047423574344339,0.9919850738474616,0.05767355040957049,-0.11242497430286956
0.11245743948484388,-0.0,0.9922715248662699,0.9922715248662699,0.052445640849168536,-0.11245743948484388
0.11248683633867892,-0.0,0.9925309088706968,0.9925309088706968,0.0472134153268303,-0.11248683633867892
0.11251315833727125,-0.0,0.9927631617994527,0.9927631617994527,0.04197730071033621,-0.11251315833727125
0.11253639898176075,-0.0,0.9929682263096541,0.9929682263096541,0.03673772507488145,-0.11253639898176075
0.11255655252732001,-0.0,0.9931460517116475,0.9931460517116475,0.03149511791897398,-0.11255655252732001
0.11257361398709029,-0.0,0.9932965940037383,0.9932965940037383,0.026249909989527934,-0.11257361398709029
0.11258757913560344,-0.0,0.9934198159023837,0.9934198159023837,0.021002533105758614,-0.11258757913560344
0.1125984445116852,-0.0,0.993515686867811,0.993515686867811,0.015753419982047722,-0.1125984445116852
0.11260620742083606,-0.0,0.9935841831250245,0.9935841831250245,0.01050300404994748,-0.11260620742083606
0.112612418904323,-0.0,0.9936389903322621,0.9936389903322621,0.0,-0.112612418904323
0.11261086593708634,-0.0,0.9936252876801741,0.9936252876801741,-0.005251719279493514,-0.11261086593708634
0.11260620742083606,-0.0,0.9935841831250245,0.9935841831250245,-0.010503004049947392,-0.11260620742083606
0.1125984445116852,-0.0,0.993515686867811,0.993515686867811,-0.015753419982047722,-0.1125984445116852
0.11258757913560344,-0.0,0.9934198159023837,0.9934198159023837,-0.021002533105758614,-0.11258757913560344
0.11257361398709029,-0.0,0.9932965940037383,0.9932965940037383,-0.026249909989527934,-0.11257361398709029
0.11255655252732001,-0.0,0.9931460517116475,0.9931460517116475,-0.03149511791897398,-0.11255655252732001
0.11253639898176075,-0.0,0.9929682263096541,0.9929682263096541,-0.03673772507488145,-0.11253639898176075
0.11251315833727125,-0.0,0.9927631617994527,0.9927631617994527,-0.04197730071033621,-0.11251315833727125
0.11248683633867892,-0.0,0.9925309088706968,0.9925309088706968,-0.04721341532683013,-0.11248683633867892
0.10976847440954374,0.8304958553892741,0.5425043969501776,0.991985073890826,-0.05767355080749132,-0.11242497371611163
0.05780521265774816,0.9942496577132697,0.0,0.9942496577132697,-0.05780521265774816,-0.09014530229933641
0.0579082420548459,0.9960217633433507,0.0,0.9960217633433507,-0.0579082420548459,-0.06772947990734782
0.05798217268863089,0.9972933702444526,0.0,0.9972933702444526,-0.05798217268863089,-0.045210632784415165
0.058026667216784705,0.9980586761286983,0.0,0.9980586761286983,-0.058026667216784705,-0.022622663325583818
0.05804152150459977,0.9983141698791173,0.0,0.9983141698791173,-0.05804152150459977,0.0
0.058026667216784705,0.9980586761286983,0.0,0.9980586761286983,-0.058026667216784705,0.022622663325583818
0.05798217268863089,0.9972933702444526,0.0,0.9972933702444526,-0.05798217268863089,0.045210632784415165
0.0579082420548459,0.9960217633433507,0.0,0.9960217633433507,-0.0579082420548459,0.06772947990734782
0.05780521265774816,0.9942496577132697,0.0,0.9942496577132697,-0.05780521265774816,0.09014530229933641
0.08972846891296235,0.9429630098971291,-0.30798563033814547,0.9919850738562145,-0.05767355038186842,0.11242497423984828
0.11245743948484388,0.0,-0.9922715248662699,0.9922715248662699,-0.052445640849168536,0.11245743948484388
0.11248683633867892,0.0,-0.9925309088706968,0.9925309088706968,-0.0472134153268303,0.11248683633867892
0.11251315833727125,0.0,-0.9927631617994527,0.9927631617994527,-0.04197730071033621,0.11251315833727125
0.11253639898176075,0.0,-0.9929682263096541,0.9929682263096541,-0.03673772507488145,0.11253639898176075
0.11255655252732001,0.0,-0.9931460517116475,0.9931460517116475,-0.03149511791897398,0.11255655252732001
0.11257361398709029,0.0,-0.9932965940037383,0.9932965940037383,-0.026249909989527934,0.11257361398709029
0.11258757913560344,0.0,-0.9934198159023837,0.9934198159023837,-0.021002533105758614,0.11258757913560344
0.1125984445116852,0.0,-0.993515686867811,0.993515686867811,-0.015753419982047722,0.1125984445116852
0.11260620742083606,0.0,-0.9935841831250245,0.9935841831250245,-0.010503004049947392,0.11260620742083606
0.11261086593708634,0.0,-0.9936252876801741,0.9936252876801741,-0.005251719279493514,0.11261086593708634
0.112612418904323,0.0,-0.9936389903322621,0.9936389903322621,0.0,0.112612418904323
0.11261086593708634,0.0,-0.9936252876801741,0.9936252876801741,0.005251719279493514,0.11261086593708634
0.11260620742083606,0.0,-0.9935841831250245,0.9935841831250245,0.010503004049947392,0.11260620742083606
0.1125984445116852,0.0,-0.993515686867811,0.993515686867811,0.015753419982047722,0.1125984445116852
0.11258757913560344,0.0,-0.9934198159023837,0.9934198159023837,0.021002533105758614,0.11258757913560344
0.11257361398709029,0.0,-0.9932965940037383,0.9932965940037383,0.026249909989527934,0.11257361398709029
0.11255655252732001,0.0,-0.9931460517116475,0.9931460517116475,0.03149511791897398,0.11255655252732001
0.11253639898176075,0.0,-0.9929682263096541,0.9929682263096541,0.03673772507488145,0.11253639898176075
0.11251315833727125,0.0,-0.9927631617994527,0.9927631617994527,0.04197730071033621,0.11251315833727125
0.11987747119121298,-0.7085436373148115,-0.6942624147609713,0.9919850738544292,0.05767355133782972,0.11242497376519665
0.05780521265774816,-0.9942496577132697,0.0,0.9942496577132697,0.05780521265774816,0.09014530229933641
0.0579082420548459,-0.9960217633433507,0.0,0.9960217633433507,0.0579082420548459,0.06772947990734782
0.05798217268863089,-0.9972933702444526,0.0,0.9972933702444526,0.05798217268863089,0.045210632784415165
0.058026667216784705,-0.9980586761286983,0.0,0.9980586761286983,0.058026667216784705,0.022622663325583818
0.05804152150459977,-0.9983141698791173,0.0,0.9983141698791173,0.05804152150459977,0.0
0.058026667216784705,-0.9980586761286983,0.0,0.9980586761286983,0.058026667216784705,-0.022622663325583818
0.05798217268863089,-0.9972933702444526,0.0,0.9972933702444526,0.05798217268863089,-0.045210632784415165
0.0579082420548459,-0.9960217633433507,0.0,0.9960217633433507,0.0579082420548459,-0.06772947990734782
0.05780521265774816,-0.9942496577132697,0.0,0.9942496577132697,0.05780521265774816,-0.09014530229933641
0.08972846891296235,-0.9429630098971291,0.30798563033814547,0.9919850738562145,0.05767355038186842,-0.11242497423984828
0.11245743948484388,-0.0,0.9922715248662699,0.9922715248662699,0.052445640849168536,-0.11245743948484388
0.11248683633867892,-0.0,0.9925309088706968,0.9925309088706968,0.0472134153268303,-0.11248683633867892
0.11251315833727125,-0.0,0.9927631617994527,0.9927631617994527,0.04197730071033621,-0.11251315833727125
0.11253639898176075,-0.0,0.9929682263096541,0.9929682263096541,0.03673772507488145,-0.11253639898176075
0.11255655252732001,-0.0,0.9931460517116475,0.9931460517116475,0.03149511791897398,-0.11255655252732001
